dimension,num_prod,run,iters_to_NE,NE,converged
10,10,24,3,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,25,7,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,26,4,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,27,5,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,28,2,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,29,3,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,30,5,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,31,5,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,32,5,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,33,4,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,34,5,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,35,5,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,36,5,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,37,4,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,38,4,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,10,39,5,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.],True
10,20,0,10,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,1,7,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,2,5,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,3,5,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,4,7,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,5,8,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,6,4,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,7,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,8,7,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,9,5,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,10,4,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,11,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,12,5,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,13,4,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,14,11,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,15,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,16,12,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,17,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,18,3,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,19,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,20,5,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,21,10,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,22,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,23,5,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,24,10,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,25,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,26,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,27,7,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,28,10,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,29,3,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,30,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,31,5,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,32,9,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,33,8,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,34,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,35,7,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,36,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,37,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,38,6,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,20,39,8,[2. 2. 2. 2. 2. 2. 2. 2. 2. 2.],True
10,30,0,7,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,1,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,2,10,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,3,6,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,4,7,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,5,9,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,6,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,7,7,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,8,10,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,9,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,10,7,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,11,13,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,12,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,13,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,14,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,15,10,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,16,5,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,17,9,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,18,9,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,19,6,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,20,9,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,21,5,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,22,10,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,23,6,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,24,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,25,5,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,26,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,27,5,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,28,4,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,29,7,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,30,12,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,31,12,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,32,11,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,33,9,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,34,9,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,35,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,36,9,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,37,11,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,38,8,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,30,39,9,[3. 3. 3. 3. 3. 3. 3. 3. 3. 3.],True
10,40,0,10,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,1,8,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,2,9,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,3,12,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,4,9,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,5,7,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,6,13,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,7,7,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,8,9,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,9,10,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,10,11,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,11,13,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,12,15,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,13,8,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,14,13,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,15,13,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,16,6,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,17,11,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,18,11,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,19,7,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,20,9,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,21,10,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,22,4,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,23,10,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,24,14,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,25,14,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,26,9,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,27,8,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,28,11,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,29,9,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,30,12,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,31,6,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,32,12,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,33,13,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,34,8,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,35,6,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,36,10,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,37,10,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,38,8,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,40,39,16,[4. 4. 4. 3. 4. 4. 4. 4. 4. 5.],True
10,50,0,8,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,1,10,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,2,10,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,3,7,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,4,12,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,5,14,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,6,9,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,7,11,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,8,11,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,9,12,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,10,14,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,11,15,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,12,13,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,13,14,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,14,13,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,15,11,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,16,14,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,17,9,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,18,4,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,19,8,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,20,8,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,21,12,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,22,6,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,23,10,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,24,12,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,25,8,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,26,9,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,27,7,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,28,9,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,29,13,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,30,8,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,31,7,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,32,12,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,33,12,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,34,11,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,35,13,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,36,14,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,37,10,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,38,8,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,50,39,8,[5. 5. 5. 4. 5. 5. 5. 5. 5. 6.],True
10,60,0,9,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,1,14,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,2,15,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,3,15,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,4,11,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,5,14,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,6,13,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,7,11,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,8,14,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,9,11,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,10,13,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,11,15,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,12,13,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,13,11,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,14,14,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,15,15,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,16,12,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,17,10,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,18,15,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,19,14,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,20,12,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,21,12,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,22,10,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,23,11,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,24,18,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,25,15,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,26,18,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,27,14,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,28,14,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,29,12,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,30,11,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,31,8,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,32,10,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,33,12,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,34,10,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,35,11,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,36,6,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,37,11,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,38,12,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,60,39,17,[6. 6. 6. 5. 6. 6. 7. 6. 5. 7.],True
10,70,0,14,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,1,15,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,2,9,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,3,14,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,4,11,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,5,10,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,6,17,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,7,9,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,8,13,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,9,14,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,10,12,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,11,11,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,12,10,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,13,13,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,14,15,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,15,15,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,16,12,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,17,12,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,18,15,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,19,13,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,20,12,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,21,10,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,22,13,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,23,12,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,24,10,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,25,10,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,26,12,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,27,10,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,28,10,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,29,11,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,30,14,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,31,18,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,32,11,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,33,18,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,34,9,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,35,15,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,36,16,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,37,12,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,38,10,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,70,39,8,[7. 7. 7. 6. 6. 7. 8. 7. 6. 9.],True
10,80,0,18,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,1,14,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,2,12,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,3,15,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,4,20,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,5,12,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,6,16,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,7,15,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,8,12,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,9,18,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,10,17,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,11,14,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,12,15,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,13,20,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,14,17,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,15,13,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,16,13,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,17,14,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,18,16,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,19,17,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,20,14,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,21,9,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,22,6,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,23,14,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,24,16,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,25,16,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,26,14,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,27,17,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,28,7,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,29,21,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,30,15,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,31,19,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,32,13,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,33,18,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,34,13,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,35,6,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,36,13,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,37,14,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,38,9,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,80,39,17,[ 8.  8.  7.  7.  7.  9.  9.  8.  7. 10.],True
10,90,0,19,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,1,13,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,2,18,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,3,6,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,4,21,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,5,21,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,6,10,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,7,16,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,8,11,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
