dimension,num_prod,run,iters_to_NE,NE,converged
10,90,9,14,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,10,17,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,11,18,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,12,18,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,13,14,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,14,13,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,15,22,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,16,10,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,17,10,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,18,17,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,19,8,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,20,22,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,21,18,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,22,16,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,23,13,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,24,18,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,25,21,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,26,15,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,27,17,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,28,16,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,29,10,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,30,14,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,31,10,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,32,10,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,33,14,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,34,16,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,35,12,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,36,12,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,37,16,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,38,16,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,90,39,10,[ 9.  9.  8.  8.  8. 10. 10.  9.  8. 11.],True
10,100,0,15,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,1,12,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,2,22,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,3,15,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,4,19,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,5,15,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,6,16,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,7,17,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,8,20,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,9,18,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,10,10,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,11,26,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,12,18,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,13,19,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,14,18,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,15,11,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,16,14,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,17,14,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,18,18,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,19,19,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,20,18,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,21,13,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,22,19,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,23,24,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,24,20,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,25,15,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,26,16,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,27,21,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,28,21,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,29,13,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,30,17,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,31,11,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,32,11,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,33,18,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,34,19,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,35,18,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,36,20,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,37,24,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,38,17,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
10,100,39,13,[10. 10.  9.  9.  9. 11. 11. 10.  9. 12.],True
15,10,0,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,1,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,2,9,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,3,4,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,4,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,5,8,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,6,6,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,7,9,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,8,8,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,9,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,10,6,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,11,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,12,10,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,13,5,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,14,8,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,15,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,16,6,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,17,8,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,18,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,19,5,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,20,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,21,8,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,22,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,23,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,24,8,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,25,6,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,26,3,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,27,5,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,28,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,29,4,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,30,6,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,31,9,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,32,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,33,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,34,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,35,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,36,8,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,37,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,38,5,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,10,39,7,[0. 1. 1. 1. 0. 1. 0. 1. 1. 1. 1. 0. 0. 1. 1.],True
15,20,0,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,1,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,2,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,3,10,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,4,9,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,5,10,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,6,10,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,7,9,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,8,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,9,11,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,10,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,11,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,12,10,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,13,9,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,14,10,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,15,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,16,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,17,7,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,18,7,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,19,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,20,11,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,21,9,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,22,9,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,23,10,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,24,10,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,25,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,26,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,27,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,28,11,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,29,10,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,30,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,31,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,32,11,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,33,10,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,34,6,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,35,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,36,8,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,37,11,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,38,6,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,20,39,9,[1. 2. 2. 1. 1. 1. 1. 1. 1. 1. 2. 1. 1. 2. 2.],True
15,30,0,10,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,1,13,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,2,7,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,3,7,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,4,9,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,5,10,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,6,6,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,7,15,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,8,12,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,9,10,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,10,10,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,11,10,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,12,8,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,13,9,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,14,9,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,15,17,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,16,7,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,17,11,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,18,9,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,19,12,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,20,9,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,21,10,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,22,13,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,23,9,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,24,11,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,25,13,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,26,13,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,27,11,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,28,15,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,29,12,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,30,12,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,31,9,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,32,11,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,33,13,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,34,14,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,35,10,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,36,9,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,37,12,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,38,10,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,30,39,11,[2. 2. 3. 2. 2. 2. 1. 2. 2. 2. 2. 2. 2. 2. 2.],True
15,40,0,12,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,1,15,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,2,14,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,3,15,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,4,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,5,12,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,6,14,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,7,14,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,8,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,9,12,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,10,8,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,11,16,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,12,12,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,13,14,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,14,9,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,15,18,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,16,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,17,9,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,18,12,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,19,16,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,20,15,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,21,12,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,22,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,23,11,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,24,11,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,25,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,26,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,27,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,28,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,29,12,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,30,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,31,14,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,32,15,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,33,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,34,11,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,35,11,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,36,14,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,37,10,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,38,13,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,40,39,10,[2. 3. 4. 3. 2. 3. 2. 3. 3. 2. 3. 2. 2. 3. 3.],True
15,50,0,12,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,1,16,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,2,15,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,3,15,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,4,10,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,5,14,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,6,16,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,7,12,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,8,13,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,9,13,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,10,17,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,11,16,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,12,13,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,13,17,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,14,14,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
