dimension,num_prod,run,iters_to_NE,NE,converged
15,50,15,13,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,16,14,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,17,15,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,18,15,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,19,10,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,20,15,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,21,16,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,22,17,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,23,17,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,24,19,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,25,16,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,26,17,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,27,15,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,28,13,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,29,12,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,30,11,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,31,15,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,32,12,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,33,14,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,34,15,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,35,15,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,36,11,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,37,14,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,38,13,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,50,39,17,[3. 4. 5. 3. 3. 3. 2. 3. 3. 3. 4. 3. 3. 4. 4.],True
15,60,0,11,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,1,21,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,2,14,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,3,12,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,4,13,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,5,14,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,6,18,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,7,12,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,8,12,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,9,15,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,10,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,11,20,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,12,18,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,13,12,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,14,15,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,15,10,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,16,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,17,20,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,18,17,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,19,18,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,20,22,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,21,15,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,22,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,23,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,24,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,25,17,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,26,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,27,15,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,28,18,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,29,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,30,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,31,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,32,17,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,33,18,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,34,20,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,35,8,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,36,15,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,37,21,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,38,16,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,60,39,15,[3. 4. 5. 4. 4. 4. 2. 4. 4. 4. 4. 4. 4. 5. 5.],True
15,70,0,15,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,1,15,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,2,20,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,3,27,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,4,18,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,5,14,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,6,12,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,7,21,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,8,15,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,9,13,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,10,17,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,11,11,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,12,12,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,13,17,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,14,16,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,15,16,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,16,13,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,17,18,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,18,11,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,19,15,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,20,16,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,21,19,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,22,17,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,23,17,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,24,17,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,25,17,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,26,15,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,27,17,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,28,17,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,29,15,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,30,18,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,31,12,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,32,14,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,33,20,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,34,12,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,35,17,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,36,13,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,37,20,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,38,20,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,70,39,18,[4. 5. 6. 5. 4. 5. 3. 5. 4. 4. 5. 4. 4. 6. 6.],True
15,80,0,17,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,1,19,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,2,20,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,3,19,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,4,19,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,5,18,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,6,19,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,7,26,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,8,19,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,9,20,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,10,14,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,11,20,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,12,20,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,13,17,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,14,28,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,15,21,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,16,18,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,17,20,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,18,22,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,19,16,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,20,16,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,21,13,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,22,15,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,23,17,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,24,22,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,25,21,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,26,10,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,27,18,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,28,19,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,29,21,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,30,17,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,31,25,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,32,19,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,33,21,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,34,22,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,35,28,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,36,24,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,37,17,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,38,19,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,80,39,15,[5. 6. 7. 5. 5. 5. 4. 5. 5. 5. 6. 5. 5. 6. 6.],True
15,90,0,25,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,1,20,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,2,17,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,3,15,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,4,22,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,5,18,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,6,19,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,7,22,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,8,17,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,9,20,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,10,13,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,11,19,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,12,28,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,13,22,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,14,21,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,15,18,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,16,18,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,17,20,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,18,20,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,19,23,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,20,18,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,21,17,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,22,19,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,23,12,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,24,18,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,25,23,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,26,22,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,27,18,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,28,22,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,29,18,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,30,16,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,31,14,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,32,16,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,33,19,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,34,18,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,35,17,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,36,23,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,37,25,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,38,17,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,90,39,18,[5. 6. 8. 6. 6. 6. 4. 6. 6. 5. 7. 6. 5. 7. 7.],True
15,100,0,26,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,1,24,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,2,21,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,3,18,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,4,15,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,5,15,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,6,22,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,7,30,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,8,22,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,9,20,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,10,25,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,11,21,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,12,21,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,13,16,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,14,20,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,15,23,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,16,24,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,17,19,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,18,20,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,19,31,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,20,14,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,21,19,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,22,16,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,23,22,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,24,26,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,25,21,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,26,18,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,27,13,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,28,17,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,29,19,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,30,23,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,31,25,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,32,17,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,33,16,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,34,13,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,35,16,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,36,20,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,37,20,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,38,11,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
15,100,39,20,[6. 7. 9. 7. 6. 7. 4. 7. 6. 6. 7. 6. 6. 8. 8.],True
20,10,0,7,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,1,9,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,2,7,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,3,8,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,4,8,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,5,9,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,6,8,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,7,5,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,8,6,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,9,7,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
20,10,10,9,[0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 1. 0. 1. 1.],True
