dimension,num_prod,run,iters_to_NE,NE
5,10,0,4,[1. 1. 3. 2. 3.]
5,10,1,5,[1. 1. 3. 2. 3.]
5,10,2,4,[1. 1. 3. 2. 3.]
5,10,3,3,[1. 1. 3. 2. 3.]
5,10,4,4,[1. 1. 3. 2. 3.]
5,10,5,5,[1. 1. 3. 2. 3.]
5,10,6,2,[1. 1. 3. 2. 3.]
5,10,7,3,[1. 1. 3. 2. 3.]
5,10,8,3,[1. 1. 3. 2. 3.]
5,10,9,3,[1. 1. 3. 2. 3.]
5,10,10,6,[1. 1. 3. 2. 3.]
5,10,11,6,[1. 1. 3. 2. 3.]
5,10,12,5,[1. 1. 3. 2. 3.]
5,10,13,4,[1. 1. 3. 2. 3.]
5,10,14,3,[1. 1. 3. 2. 3.]
5,10,15,2,[1. 1. 3. 2. 3.]
5,10,16,1,[1. 1. 3. 2. 3.]
5,10,17,2,[1. 1. 3. 2. 3.]
5,10,18,3,[1. 1. 3. 2. 3.]
5,10,19,3,[1. 1. 3. 2. 3.]
5,20,0,4,[3. 2. 6. 4. 5.]
5,20,1,5,[3. 2. 6. 4. 5.]
5,20,2,6,[3. 2. 6. 4. 5.]
5,20,3,2,[3. 2. 6. 4. 5.]
5,20,4,10,[3. 2. 6. 4. 5.]
5,20,5,4,[3. 2. 6. 4. 5.]
5,20,6,3,[3. 2. 6. 4. 5.]
5,20,7,9,[3. 2. 6. 4. 5.]
5,20,8,9,[3. 2. 6. 4. 5.]
5,20,9,9,[3. 2. 6. 4. 5.]
5,20,10,6,[3. 2. 6. 4. 5.]
5,20,11,6,[3. 2. 6. 4. 5.]
5,20,12,6,[3. 2. 6. 4. 5.]
5,20,13,8,[3. 2. 6. 4. 5.]
5,20,14,7,[3. 2. 6. 4. 5.]
5,20,15,7,[3. 2. 6. 4. 5.]
5,20,16,4,[3. 2. 6. 4. 5.]
5,20,17,6,[3. 2. 6. 4. 5.]
5,20,18,5,[3. 2. 6. 4. 5.]
5,20,19,2,[3. 2. 6. 4. 5.]
5,30,0,9,[ 4.  2. 10.  6.  8.]
5,30,1,9,[ 4.  2. 10.  6.  8.]
5,30,2,9,[ 4.  2. 10.  6.  8.]
5,30,3,8,[ 4.  2. 10.  6.  8.]
5,30,4,9,[ 4.  2. 10.  6.  8.]
5,30,5,9,[ 4.  2. 10.  6.  8.]
5,30,6,5,[ 4.  2. 10.  6.  8.]
5,30,7,7,[ 4.  2. 10.  6.  8.]
5,30,8,9,[ 4.  2. 10.  6.  8.]
5,30,9,6,[ 4.  2. 10.  6.  8.]
5,30,10,13,[ 4.  2. 10.  6.  8.]
5,30,11,8,[ 4.  2. 10.  6.  8.]
5,30,12,6,[ 4.  2. 10.  6.  8.]
5,30,13,10,[ 4.  2. 10.  6.  8.]
5,30,14,7,[ 4.  2. 10.  6.  8.]
5,30,15,14,[ 4.  2. 10.  6.  8.]
5,30,16,11,[ 4.  2. 10.  6.  8.]
5,30,17,9,[ 4.  2. 10.  6.  8.]
5,30,18,8,[ 4.  2. 10.  6.  8.]
5,30,19,12,[ 4.  2. 10.  6.  8.]
5,40,0,15,[ 5.  3. 13.  8. 11.]
5,40,1,12,[ 5.  3. 13.  8. 11.]
5,40,2,16,[ 5.  3. 13.  8. 11.]
5,40,3,9,[ 5.  3. 13.  8. 11.]
5,40,4,11,[ 5.  3. 13.  8. 11.]
5,40,5,9,[ 5.  3. 13.  8. 11.]
5,40,6,13,[ 5.  3. 13.  8. 11.]
5,40,7,14,[ 5.  3. 13.  8. 11.]
5,40,8,13,[ 5.  3. 13.  8. 11.]
5,40,9,14,[ 5.  3. 13.  8. 11.]
5,40,10,10,[ 5.  3. 13.  8. 11.]
5,40,11,14,[ 5.  3. 13.  8. 11.]
5,40,12,9,[ 5.  3. 13.  8. 11.]
5,40,13,14,[ 5.  3. 13.  8. 11.]
5,40,14,10,[ 5.  3. 13.  8. 11.]
5,40,15,5,[ 5.  3. 13.  8. 11.]
5,40,16,9,[ 5.  3. 13.  8. 11.]
5,40,17,11,[ 5.  3. 13.  8. 11.]
5,40,18,14,[ 5.  3. 13.  8. 11.]
5,40,19,9,[ 5.  3. 13.  8. 11.]
5,50,0,14,[ 6.  4. 16. 10. 14.]
5,50,1,12,[ 6.  4. 16. 10. 14.]
5,50,2,19,[ 6.  4. 16. 10. 14.]
5,50,3,16,[ 6.  4. 16. 10. 14.]
5,50,4,14,[ 6.  4. 16. 10. 14.]
5,50,5,13,[ 6.  4. 16. 10. 14.]
5,50,6,10,[ 6.  4. 16. 10. 14.]
5,50,7,19,[ 6.  4. 16. 10. 14.]
5,50,8,12,[ 6.  4. 16. 10. 14.]
5,50,9,10,[ 6.  4. 16. 10. 14.]
5,50,10,9,[ 6.  4. 16. 10. 14.]
5,50,11,20,[ 6.  4. 16. 10. 14.]
5,50,12,14,[ 6.  4. 16. 10. 14.]
5,50,13,10,[ 6.  4. 16. 10. 14.]
5,50,14,16,[ 6.  4. 16. 10. 14.]
5,50,15,16,[ 6.  4. 16. 10. 14.]
5,50,16,8,[ 6.  4. 16. 10. 14.]
5,50,17,11,[ 6.  4. 16. 10. 14.]
5,50,18,12,[ 6.  4. 16. 10. 14.]
5,50,19,18,[ 6.  4. 16. 10. 14.]
5,60,0,22,[ 8.  5. 19. 12. 16.]
5,60,1,13,[ 8.  5. 19. 12. 16.]
5,60,2,12,[ 8.  5. 19. 12. 16.]
5,60,3,9,[ 8.  5. 19. 12. 16.]
5,60,4,10,[ 8.  5. 19. 12. 16.]
5,60,5,21,[ 8.  5. 19. 12. 16.]
5,60,6,18,[ 8.  5. 19. 12. 16.]
5,60,7,19,[ 8.  5. 19. 12. 16.]
5,60,8,18,[ 8.  5. 19. 12. 16.]
5,60,9,10,[ 8.  5. 19. 12. 16.]
5,60,10,16,[ 8.  5. 19. 12. 16.]
5,60,11,19,[ 8.  5. 19. 12. 16.]
5,60,12,20,[ 8.  5. 19. 12. 16.]
5,60,13,14,[ 8.  5. 19. 12. 16.]
5,60,14,19,[ 8.  5. 19. 12. 16.]
5,60,15,19,[ 8.  5. 19. 12. 16.]
5,60,16,13,[ 8.  5. 19. 12. 16.]
5,60,17,12,[ 8.  5. 19. 12. 16.]
5,60,18,11,[ 8.  5. 19. 12. 16.]
5,60,19,16,[ 8.  5. 19. 12. 16.]
5,70,0,24,[ 9.  6. 22. 14. 19.]
5,70,1,14,[ 9.  6. 22. 14. 19.]
5,70,2,27,[ 9.  6. 22. 14. 19.]
5,70,3,13,[ 9.  6. 22. 14. 19.]
5,70,4,14,[ 9.  6. 22. 14. 19.]
5,70,5,24,[ 9.  6. 22. 14. 19.]
5,70,6,25,[ 9.  6. 22. 14. 19.]
5,70,7,12,[ 9.  6. 22. 14. 19.]
5,70,8,19,[ 9.  6. 22. 14. 19.]
5,70,9,19,[ 9.  6. 22. 14. 19.]
5,70,10,22,[ 9.  6. 22. 14. 19.]
5,70,11,21,[ 9.  6. 22. 14. 19.]
5,70,12,11,[ 9.  6. 22. 14. 19.]
5,70,13,21,[ 9.  6. 22. 14. 19.]
5,70,14,17,[ 9.  6. 22. 14. 19.]
5,70,15,19,[ 9.  6. 22. 14. 19.]
5,70,16,12,[ 9.  6. 22. 14. 19.]
5,70,17,17,[ 9.  6. 22. 14. 19.]
5,70,18,21,[ 9.  6. 22. 14. 19.]
5,70,19,17,[ 9.  6. 22. 14. 19.]
5,80,0,18,[10.  7. 25. 16. 22.]
5,80,1,18,[10.  7. 25. 16. 22.]
5,80,2,16,[10.  7. 25. 16. 22.]
5,80,3,22,[10.  7. 25. 16. 22.]
5,80,4,17,[10.  7. 25. 16. 22.]
5,80,5,20,[10.  7. 25. 16. 22.]
5,80,6,21,[10.  7. 25. 16. 22.]
5,80,7,11,[10.  7. 25. 16. 22.]
5,80,8,20,[10.  7. 25. 16. 22.]
5,80,9,17,[10.  7. 25. 16. 22.]
5,80,10,21,[10.  7. 25. 16. 22.]
5,80,11,19,[10.  7. 25. 16. 22.]
5,80,12,28,[10.  7. 25. 16. 22.]
5,80,13,13,[10.  7. 25. 16. 22.]
5,80,14,15,[10.  7. 25. 16. 22.]
5,80,15,17,[10.  7. 25. 16. 22.]
5,80,16,28,[10.  7. 25. 16. 22.]
5,80,17,16,[10.  7. 25. 16. 22.]
5,80,18,14,[10.  7. 25. 16. 22.]
5,80,19,21,[10.  7. 25. 16. 22.]
5,90,0,22,[11.  8. 29. 18. 24.]
5,90,1,25,[11.  8. 29. 18. 24.]
5,90,2,22,[11.  8. 29. 18. 24.]
5,90,3,16,[11.  8. 29. 18. 24.]
5,90,4,19,[11.  8. 29. 18. 24.]
5,90,5,13,[11.  8. 29. 18. 24.]
5,90,6,24,[11.  8. 29. 18. 24.]
5,90,7,26,[11.  8. 29. 18. 24.]
5,90,8,19,[11.  8. 29. 18. 24.]
5,90,9,18,[11.  8. 29. 18. 24.]
5,90,10,27,[11.  8. 29. 18. 24.]
5,90,11,30,[11.  8. 29. 18. 24.]
5,90,12,22,[11.  8. 29. 18. 24.]
5,90,13,26,[11.  8. 29. 18. 24.]
5,90,14,17,[11.  8. 29. 18. 24.]
5,90,15,14,[11.  8. 29. 18. 24.]
5,90,16,29,[11.  8. 29. 18. 24.]
5,90,17,28,[11.  8. 29. 18. 24.]
5,90,18,31,[11.  8. 29. 18. 24.]
5,90,19,12,[11.  8. 29. 18. 24.]
5,100,0,28,[12.  9. 32. 20. 27.]
5,100,1,33,[12.  9. 32. 20. 27.]
5,100,2,30,[12.  9. 32. 20. 27.]
5,100,3,25,[12.  9. 32. 20. 27.]
5,100,4,27,[12.  9. 32. 20. 27.]
5,100,5,14,[12.  9. 32. 20. 27.]
5,100,6,21,[12.  9. 32. 20. 27.]
5,100,7,14,[12.  9. 32. 20. 27.]
5,100,8,24,[12.  9. 32. 20. 27.]
5,100,9,25,[12.  9. 32. 20. 27.]
5,100,10,26,[12.  9. 32. 20. 27.]
5,100,11,22,[12.  9. 32. 20. 27.]
5,100,12,18,[12.  9. 32. 20. 27.]
5,100,13,23,[12.  9. 32. 20. 27.]
5,100,14,26,[12.  9. 32. 20. 27.]
5,100,15,25,[12.  9. 32. 20. 27.]
5,100,16,12,[12.  9. 32. 20. 27.]
5,100,17,35,[12.  9. 32. 20. 27.]
5,100,18,24,[12.  9. 32. 20. 27.]
5,100,19,32,[12.  9. 32. 20. 27.]
10,10,0,5,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,1,3,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,2,7,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,3,7,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,4,5,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,5,4,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,6,7,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,7,8,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,8,3,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,9,6,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,10,5,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,11,5,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,12,5,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,13,7,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,14,6,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,15,9,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,16,5,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,17,8,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,18,5,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,10,19,4,[1. 2. 1. 1. 0. 1. 2. 0. 1. 1.]
10,20,0,11,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,1,8,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,2,12,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,3,8,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,4,10,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,5,13,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,6,9,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,7,9,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,8,11,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,9,12,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,10,6,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,11,11,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,12,8,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,13,11,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,14,11,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,15,9,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,16,6,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,17,7,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,18,7,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,20,19,14,[3. 4. 2. 1. 0. 2. 4. 1. 2. 1.]
10,30,0,11,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,1,10,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,2,12,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,3,9,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,4,14,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,5,6,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,6,14,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,7,16,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,8,11,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,9,10,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,10,9,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,11,8,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,12,10,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,13,10,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,14,12,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,15,12,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,16,16,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,17,10,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,18,11,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,30,19,13,[4. 6. 3. 2. 0. 3. 6. 2. 2. 2.]
10,40,0,13,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,1,12,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,2,14,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,3,13,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,4,15,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,5,17,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,6,14,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,7,16,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,8,14,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,9,22,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,10,14,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,11,16,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,12,13,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,13,19,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,14,18,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,15,21,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,16,19,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,17,18,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,18,13,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,40,19,17,[6. 7. 4. 3. 0. 4. 8. 2. 3. 3.]
10,50,0,12,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,1,23,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,2,25,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,3,22,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,4,19,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,5,20,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,6,20,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,7,24,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,8,19,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,9,12,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,10,16,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,11,20,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,12,20,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,13,18,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,14,18,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,15,24,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,16,16,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,17,18,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,18,19,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,50,19,14,[ 7.  9.  6.  4.  0.  5. 10.  2.  4.  3.]
10,60,0,23,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,1,22,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,2,25,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,3,16,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,4,26,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,5,26,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,6,24,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,7,26,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,8,22,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,9,25,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,10,15,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,11,21,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,12,18,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,13,21,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,14,24,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,15,18,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,16,22,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,17,23,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,18,20,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,60,19,20,[ 9. 11.  6.  5.  0.  5. 12.  3.  5.  4.]
10,70,0,23,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,1,14,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,2,26,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,3,22,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,4,27,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,5,27,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,6,25,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,7,21,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,8,25,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,9,20,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,10,22,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,11,23,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,12,32,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,13,26,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,14,24,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,15,24,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,16,24,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,17,31,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,18,30,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,70,19,27,[10. 13.  8.  5.  0.  6. 14.  4.  6.  4.]
10,80,0,24,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,1,35,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,2,36,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,3,35,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,4,33,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,5,29,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,6,33,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,7,25,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,8,29,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,9,28,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,10,33,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,11,36,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,12,31,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,13,31,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,14,27,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,15,37,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,16,28,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,17,26,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,18,17,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,80,19,29,[12. 15.  9.  6.  0.  7. 16.  4.  6.  5.]
10,90,0,27,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,1,24,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,2,28,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,3,31,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,4,35,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,5,35,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,6,26,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,7,35,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,8,25,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,9,23,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,10,34,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,11,28,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,12,41,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,13,26,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,14,38,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,15,31,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,16,32,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,17,28,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,18,33,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,90,19,35,[13. 16. 10.  7.  0.  8. 18.  5.  7.  6.]
10,100,0,25,[14. 18. 11.  8.  0.  9. 20.  5.  8.  7.]
10,100,1,32,[14. 18. 11.  8.  0.  9. 20.  5.  8.  7.]
10,100,2,35,[14. 18. 11.  8.  0.  9. 20.  5.  8.  7.]
10,100,3,41,[14. 18. 11.  8.  0.  9. 20.  5.  8.  7.]
10,100,4,36,[14. 18. 11.  8.  0.  9. 20.  5.  8.  7.]
